year,month,Ftemp
1950,1,39.99427380645166
1950,2,31.838770142857182
1950,3,35.444410903225844
1950,4,47.38106540000005
1950,5,57.668070838709724
1950,6,69.73894460000002
1950,7,74.33647264516134
1950,8,71.97116464516134
1950,9,63.66505940000003
1950,10,57.802363612903264
1950,11,47.42423300000005
1950,12,34.57359122580649
1951,1,34.430655548387136
1951,2,34.096713928571475
1951,3,40.90726806451617
1951,4,51.67893020000004
1951,5,62.06212341935488
1951,6,68.91136940000004
1951,7,75.49928309677423
1951,8,73.42246341935487
1951,9,67.12920860000004
1951,10,57.61454812903229
1951,11,42.09637160000004
1951,12,36.57671425806456
1952,1,35.15622567741939
1952,2,34.727982551724175
1952,3,38.724264645161334
1952,4,53.218696400000034
1952,5,59.71314432258069
1952,6,72.67010960000003
1952,7,78.4769847741936
1952,8,73.74912393548391
1952,9,67.75174040000005
1952,10,53.42800651612907
1952,11,46.688569400000034
1952,12,37.63736251612907
1953,1,35.73196090322585
1953,2,37.64316650000004
1953,3,41.845766580645204
1953,4,50.969700200000034
1953,5,61.753971548387135
1953,6,71.86554020000004
1953,7,76.17015645161295
1953,8,73.63585341935487
1953,9,68.03404760000004
1953,10,57.70533374193552
1953,11,47.33364560000004
1953,12,39.694190580645206
1954,1,28.35377251612907
1954,2,37.28404528571433
1954,3,40.68419174193552
1954,4,52.129616000000034
1954,5,58.814648774193586
1954,6,70.41782240000005
1954,7,74.76050038709681
1954,8,72.04800838709681
1954,9,66.10051460000004
1954,10,60.052817096774234
1954,11,44.846511200000045
1954,12,35.13324200000005
1955,1,30.077918193548424
1955,2,32.59727600000004
1955,3,40.44616148387101
1955,4,51.493982000000045
1955,5,63.674287612903264
1955,6,68.47961780000006
1955,7,79.2575036774194
1955,8,76.96888032258069
1955,9,66.97337900000005
1955,10,58.88126735483875
1955,11,43.53640100000004
1955,12,29.257024129032303
1956,1,32.026231806451655
1956,2,35.270871862069
1956,3,35.809702322580684
1956,4,46.87562120000004
1956,5,57.88553116129036
1956,6,71.40646100000004
1956,7,72.91432400000004
1956,8,73.29089387096779
1956,9,63.868021400000025
1956,10,56.503899935483915
1956,11,46.377381200000045
1956,12,39.46903322580649
1957,1,27.178421290322625
1957,2,35.01934057142861
1957,3,40.5887005806452
1957,4,51.423897800000034
1957,5,61.84658967741939
1957,6,73.62160640000005
1957,7,75.67512567741939
1957,8,72.02555832258068
1957,9,68.34216200000004
1957,10,54.73470780645167
1957,11,47.88502580000003
1957,12,39.149466451612945
1958,1,30.046804903225844
1958,2,26.505222285714307
1958,3,38.88866561290326
1958,4,51.72239540000003
1958,5,58.81240574193552
1958,6,66.26152700000004
1958,7,76.06715580645167
1958,8,73.53754380645165
1958,9,66.23469380000003
1958,10,54.203423870967775
1958,11,46.705664000000034
1958,12,28.612849419354877
1959,1,29.774261096774236
1959,2,30.559815500000038
1959,3,38.43726451612907
1959,4,51.90427460000004
1959,5,64.46839477419358
1959,6,70.48925060000005
1959,7,75.51680638709682
1959,8,75.80791341935488
1959,9,69.41245880000004
1959,10,58.73399077419359
1959,11,45.36343580000004
1959,12,36.64615477419358
1960,1,31.8734785806452
1960,2,35.46176993103452
1960,3,30.361255032258093
1960,4,52.13138960000004
1960,5,60.62560438709683
1960,6,70.76844440000006
1960,7,73.4850192258065
1960,8,73.23926058064521
1960,9,66.26338340000004
1960,10,55.6878850322581
1960,11,46.913884400000036
1960,12,26.910801354838753
1961,1,22.41111141935487
1961,2,31.306879785714322
1961,3,38.92834400000003
1961,4,46.85168000000005
1961,5,58.20513219354843
1961,6,70.20919280000004
1961,7,75.35378793548391
1961,8,73.42302141935488
1961,9,71.99571620000003
1961,10,57.05126425806456
1961,11,46.58383640000004
1961,12,32.997758580645204
1962,1,29.461124387096813
1962,2,28.277212357142908
1962,3,37.996971741935525
1962,4,51.101403200000036
1962,5,61.69177225806455
1962,6,71.50359140000003
1962,7,72.4269461290323
1962,8,71.70838322580649
1962,9,63.80064560000004
1962,10,55.655679548387134
1962,11,41.826813800000046
1962,12,29.845888322580688
1963,1,27.182384193548433
1963,2,25.237526642857187
1963,3,39.46762051612907
1963,4,51.03089180000004
1963,5,60.02135774193553
1963,6,70.54430600000003
1963,7,75.52791412903231
1963,8,72.01915670967747
1963,9,62.59261820000005
1963,10,58.2157150322581
1963,11,49.11396860000004
1963,12,28.732338645161338
1964,1,30.33286729032261
1964,2,29.20950158620694
1964,3,40.144443741935525
1964,4,47.92620020000003
1964,5,63.45104000000004
1964,6,69.74467580000005
1964,7,75.36289535483876
1964,8,71.06595335483875
1964,9,66.70312400000005
1964,10,53.310839290322626
1964,11,47.91924980000003
1964,12,35.49642741935489
1965,1,26.199429741935532
1965,2,29.518449928571474
1965,3,36.607808967741974
1965,4,47.272239800000044
1965,5,64.52518070967746
1965,6,69.84278000000005
1965,7,73.83381974193554
1965,8,72.99118574193552
1965,9,67.34711660000004
1965,10,54.052536258064556
1965,11,44.536551200000034
1965,12,36.66051645161294
1966,1,29.509869548387137
1966,2,30.08078600000004
1966,3,40.38470483870972
1966,4,47.342741600000046
1966,5,57.83438503225811
1966,6,71.83208600000005
1966,7,77.49552374193551
1966,8,74.74734296774199
1966,9,65.36338400000004
1966,10,53.888677612903265
1966,11,47.66031140000004
1966,12,34.32872851612908
1967,1,34.51404606451617
1967,2,27.093477714285747
1967,3,34.152164774193594
1967,4,47.95088900000004
1967,5,54.27583496774197
1967,6,70.50626600000005
1967,7,74.27141309677425
1967,8,72.70463096774198
1967,9,64.99618220000004
1967,10,55.715227032258106
1967,11,41.745641600000035
1967,12,36.90238883870971
1968,1,24.666269290322617
1968,2,27.875653793103492
1968,3,40.176471548387134
1968,4,53.25037580000004
1968,5,58.59005696774198
1968,6,69.19273820000004
1968,7,76.78309070967745
1968,8,75.1655050322581
1968,9,68.31540680000005
1968,10,58.06125529032262
1968,11,45.215960600000045
1968,12,32.15242051612907
1969,1,29.57894251612907
1969,2,30.242592500000033
1969,3,36.52538696774198
1969,4,53.22286460000003
1969,5,62.923395548387134
1969,6,71.01477080000004
1969,7,73.32270161290327
1969,8,75.01261361290327
1969,9,66.94180940000004
1969,10,55.812654645161324
1969,11,45.26958860000004
1969,12,32.7874541290323
1970,1,22.63810129032262
1970,2,30.995248357142902
1970,3,36.61686238709681
1970,4,49.45481240000005
1970,5,62.007661806451644
1970,6,69.68554040000004
1970,7,75.40939806451617
1970,8,75.8174638709678
1970,9,69.20042360000004
1970,10,58.2156941290323
1970,11,47.86146920000004
1970,12,33.951986774193585
1971,1,24.9535452258065
1971,2,32.28326792857147
1971,3,38.5887356774194
1971,4,48.55915400000005
1971,5,59.083949677419405
1971,6,71.50685180000004
1971,7,75.89114077419359
1971,8,74.4706301290323
1971,9,70.01005160000004
1971,10,61.179789548387134
1971,11,45.19793240000004
1971,12,39.65375096774197
1972,1,33.96512038709683
1972,2,29.59105937931039
1972,3,38.709202129032306
1972,4,47.26400780000005
1972,5,60.89695264516134
1972,6,67.41767480000004
1972,7,76.10685916129037
1972,8,73.59054509677424
1972,9,67.71645920000006
1972,10,52.49124006451617
1972,11,43.91786420000003
1972,12,37.97840096774197
1973,1,33.74696561290327
1973,2,31.109274500000055
1973,3,44.037863483871014
1973,4,51.88741400000004
1973,5,58.110793612903265
1973,6,72.08416400000004
1973,7,76.2072056774194
1973,8,75.98924135483874
1973,9,67.53859640000005
1973,10,57.559847290322615
1973,11,46.592550800000026
1973,12,38.64336219354843
1974,1,32.54656361290326
1974,2,30.65206550000005
1974,3,41.240964258064565
1974,4,53.305234400000046
1974,5,60.40616870967747
1974,6,68.12290460000004
1974,7,75.71218070967745
1974,8,74.85293270967746
1974,9,66.44178320000005
1974,10,52.23054490322584
1974,11,46.58946140000005
1974,12,38.8698521290323
1975,1,36.65670277419358
1975,2,34.20753221428574
1975,3,39.19305490322585
1975,4,46.502990600000025
1975,5,63.701403161290365
1975,6,70.39902500000004
1975,7,76.15780612903231
1975,8,74.68926161290328
1975,9,64.21375280000004
1975,10,59.2107370322581
1975,11,51.344992400000045
1975,12,35.70730206451616
1976,1,26.987457548387134
1976,2,36.786494206896585
1976,3,43.50817283870972
1976,4,53.65967660000004
1976,5,60.3958872258065
1976,6,72.66906080000005
1976,7,73.61090251612907
1976,8,73.29553438709681
1976,9,65.60820020000003
1976,10,52.40959090322585
1976,11,40.22627000000004
1976,12,29.110849612903266
1977,1,21.634415483871013
1977,2,31.052153428571472
1977,3,43.86213645161295
1977,4,52.392033800000036
1977,5,64.22438677419358
1977,6,68.69440820000004
1977,7,76.46066077419358
1977,8,74.42602206451618
1977,9,67.26466040000005
1977,10,54.025450903225845
1977,11,47.24603120000005
1977,12,33.34741903225811
1978,1,27.080707419354884
1978,2,24.046217857142892
1978,3,36.01087032258069
1978,4,49.55175380000005
1978,5,58.96814000000004
1978,6,70.48630460000004
1978,7,73.49991974193553
1978,8,74.89874851612909
1978,9,64.48680680000004
1978,10,54.44863090322585
1978,11,46.47634520000005
1978,12,36.34023141935488
1979,1,31.497161870967794
1979,2,21.592434071428595
1979,3,42.81240316129035
1979,4,50.15087420000005
1979,5,63.18768025806456
1979,6,68.65103660000005
1979,7,74.47741787096777
1979,8,73.59363819354844
1979,9,67.62958820000006
1979,10,54.76262696774197
1979,11,49.516144400000044
1979,12,37.884771935483904
1980,1,31.68098541935488
1980,2,27.611911586206933
1980,3,37.58352277419359
1980,4,51.73725920000005
1980,5,63.65953922580649
1980,6,68.85107120000004
1980,7,77.3739116774194
1980,8,76.7170167741936
1980,9,69.61917140000004
1980,10,54.11307490322585
1980,11,42.654981800000044
1980,12,30.759513161290357
1981,1,22.878340903225848
1981,2,36.10690121428575
1981,3,39.190001870967784
1981,4,53.81865020000004
1981,5,62.12546832258069
1981,6,72.07705880000005
1981,7,76.91935187096777
1981,8,73.62789451612906
1981,9,65.82347480000004
1981,10,52.718361161290375
1981,11,46.04167400000004
1981,12,33.75025264516133
1982,1,23.135797225806495
1982,2,32.79383728571433
1982,3,38.994974193548416
1982,4,48.62477360000005
1982,5,62.671210903225855
1982,6,67.37109740000004
1982,7,76.18476606451617
1982,8,71.91122870967746
1982,9,66.02581880000004
1982,10,55.93179780645164
1982,11,48.23235920000003
1982,12,41.18470264516133
1983,1,33.21612296774198
1983,2,33.076318357142895
1983,3,42.26232316129036
1983,4,39.884456600000036
1983,5,59.883490516129065
1983,6,72.15568100000003
1983,7,78.43817909677422
1983,8,75.91928696774197
1983,9,69.07308320000003
1983,10,56.51532064516134
1983,11,46.56067040000004
1983,12,33.77448761290326
1984,1,26.205722774193593
1984,2,37.423758137931074
1984,3,34.860427612903266
1984,4,49.299291800000034
1984,5,60.47633909677424
1984,6,72.61714580000005
1984,7,74.73304516129036
1984,8,75.32459309677422
1984,9,64.51947920000003
1984,10,59.4103436774194
1984,11,45.49582100000004
1984,12,40.760652838709724
1985,1,27.178781870967782
1985,2,32.06374121428575
1985,3,43.08201006451617
1985,4,52.77541460000005
1985,5,64.49031296774197
1985,6,67.99206980000004
1985,7,75.3748763870968
1985,8,73.98900470967746
1985,9,68.23515200000004
1985,10,57.69843335483875
1985,11,48.762281000000044
1985,12,33.28823096774199
1986,1,30.794001741935528
1986,2,29.410052642857185
1986,3,41.158431935483904
1986,4,51.15303320000003
1986,5,63.7278341290323
1986,6,71.38257920000005
1986,7,75.4427183870968
1986,8,72.7609796774194
1986,9,66.12934400000005
1986,10,57.239309677419406
1986,11,44.36856260000004
1986,12,37.81190561290326
1987,1,30.66187941935489
1987,2,30.479797785714318
1987,3,41.80470219354842
1987,4,51.59111360000004
1987,5,61.10217354838713
1987,6,72.15578780000004
1987,7,77.13113754838712
1987,8,73.141955483871
1987,9,66.63782540000004
1987,10,52.59094670967746
1987,11,46.086468200000034
1987,12,38.06262470967746
1988,1,25.933257935483915
1988,2,32.89592393103452
1988,3,41.23050451612907
1988,4,49.24075640000004
1988,5,60.77701806451617
1988,6,70.81775840000003
1988,7,77.55222664516133
1988,8,77.5183332258065
1988,9,65.77482620000005
1988,10,51.6795161290323
1988,11,47.48762660000005
1988,12,34.52307219354842
1989,1,34.47153703225812
1989,2,32.751191428571474
1989,3,39.23299400000004
1989,4,49.94313740000003
1989,5,61.52171290322583
1989,6,72.77813240000003
1989,7,75.33644987096778
1989,8,73.9280950322581
1989,9,68.06370320000005
1989,10,56.62581800000004
1989,11,45.35184260000003
1989,12,24.367939612903264
1990,1,37.31753038709682
1990,2,38.79846692857147
1990,3,42.40072516129037
1990,4,51.10689860000004
1990,5,59.556511225806496
1990,6,71.02169120000005
1990,7,75.9741927741936
1990,8,74.6026165806452
1990,9,66.09815960000005
1990,10,60.46713935483875
1990,11,47.66558480000004
1990,12,40.98315432258069
1991,1,32.69822754838714
1991,2,36.5236378571429
1991,3,43.016406451612944
1991,4,52.87185200000004
1991,5,66.75150432258067
1991,6,72.88064900000003
1991,7,76.11404000000005
1991,8,75.83567116129036
1991,9,66.90347360000005
1991,10,56.80001503225811
1991,11,46.39852520000003
1991,12,38.57372483870973
1992,1,33.356488709677464
1992,2,33.835640000000055
1992,3,37.47447064516134
1992,4,48.03408620000004
1992,5,59.373982516129075
1992,6,69.29097560000005
1992,7,74.02775290322585
1992,8,71.94405141935488
1992,9,66.95554340000005
1992,10,53.19010980645165
1992,11,45.64881560000004
1992,12,36.84009374193553
1993,1,36.05658509677422
1993,2,28.44214314285719
1993,3,36.31116316129037
1993,4,50.98943300000005
1993,5,63.9660101290323
1993,6,71.43470780000004
1993,7,78.0999567741936
1993,8,74.9336365806452
1993,9,67.16183720000005
1993,10,55.084905354838746
1993,11,47.03891540000004
1993,12,36.45374580645166
1994,1,24.476693290322622
1994,2,27.84718528571432
1994,3,38.530650258064554
1994,4,54.19651280000005
1994,5,60.58021825806456
1994,6,73.68825260000004
1994,7,78.80959980645166
1994,8,73.03395838709682
1994,9,66.88959440000004
1994,10,55.89084432258069
1994,11,50.59434620000004
1994,12,40.4014721290323
1995,1,37.01769103225811
1995,2,29.239890285714324
1995,3,42.50091954838714
1995,4,50.15684360000004
1995,5,60.805229870967786
1995,6,70.61622980000003
1995,7,77.77169890322585
1995,8,76.56005154838714
1995,9,67.04943620000003
1995,10,60.783611290322625
1995,11,43.709867000000045
1995,12,31.089127419354885
1996,1,30.092654967741986
1996,2,31.773658689655214
1996,3,36.613251354838745
1996,4,50.463437000000035
1996,5,59.329068451612955
1996,6,70.81482500000006
1996,7,72.86810290322586
1996,8,73.24706154838714
1996,9,67.76890640000005
1996,10,56.04677541935487
1996,11,42.15135200000006
1996,12,40.113977290322616
1997,1,31.001799548387137
1997,2,38.33277221428575
1997,3,41.323709677419394
1997,4,49.77619100000004
1997,5,58.13446361290327
1997,6,69.69875720000003
1997,7,75.7729196774194
1997,8,72.58873129032263
1997,9,66.71358860000004
1997,10,55.786263741935535
1997,11,43.81783640000005
1997,12,36.77998245161295
1998,1,38.94475883870972
1998,2,39.3372255714286
1998,3,42.79114341935488
1998,4,52.509702200000035
1998,5,63.10211696774197
1998,6,69.15503240000004
1998,7,76.16523316129037
1998,8,75.59427258064521
1998,9,69.74377340000004
1998,10,56.977942709677464
1998,11,46.62513140000005
1998,12,41.24676083870972
1999,1,32.42303193548391
1999,2,35.645909000000046
1999,3,40.37554748387101
1999,4,51.395025200000035
1999,5,61.34620651612908
1999,6,72.30593900000004
1999,7,79.22641767741938
1999,8,74.54923496774198
1999,9,68.09425460000004
1999,10,55.13595335483874
1999,11,49.221841400000045
1999,12,38.558626903225836
2000,1,29.6086285806452
2000,2,34.18486855172418
2000,3,45.20340238709681
2000,4,49.86271220000005
2000,5,61.805504967741975
2000,6,70.56078920000003
2000,7,72.6368952258065
2000,8,72.39845329032262
2000,9,65.82165020000004
2000,10,55.54032567741939
2000,11,44.41884920000003
2000,12,30.53772761290327
2001,1,29.20013019354843
2001,2,33.8111503571429
2001,3,38.20569625806455
2001,4,51.72365300000004
2001,5,62.38936980645165
2001,6,72.82906880000003
2001,7,73.46847896774199
2001,8,77.42908400000003
2001,9,66.86056820000005
2001,10,56.627176709677464
2001,11,50.38894700000004
2001,12,43.23371290322584
2002,1,36.75633683870972
2002,2,38.42155528571433
2002,3,42.56792774193553
2002,4,54.118451000000036
2002,5,59.379886516129076
2002,6,71.57406380000005
2002,7,78.37074819354842
2002,8,76.9475665806452
2002,9,69.24715400000004
2002,10,55.790965225806495
2002,11,44.703932000000044
2002,12,34.20219432258069
2003,1,26.56989529032262
2003,2,27.467637285714325
2003,3,38.86119412903229
2003,4,47.78609540000004
2003,5,58.10850935483876
2003,6,68.12167760000004
2003,7,76.59159103225811
2003,8,76.32820748387101
2003,9,68.10070760000005
2003,10,54.374082451612956
2003,11,48.785490200000034
2003,12,36.474757612903254
2004,1,23.92783206451617
2004,2,32.08885731034487
2004,3,41.43266193548392
2004,4,51.82409180000003
2004,5,64.8930850322581
2004,6,70.62795020000003
2004,7,74.40831006451617
2004,8,73.60587006451617
2004,9,68.58958460000004
2004,10,55.280816193548425
2004,11,47.331285800000046
2004,12,36.84147916129036
2005,1,29.26076348387101
2005,2,32.46987457142861
2005,3,36.27602716129036
2005,4,52.73870600000006
2005,5,58.0124456774194
2005,6,73.12081220000003
2005,7,76.87767896774197
2005,8,77.90074787096778
2005,9,71.81714480000004
2005,10,57.37573806451618
2005,11,48.31227980000004
2005,12,33.37963729032262
2006,1,38.185698258064555
2006,2,33.82248328571432
2006,3,40.45394851612907
2006,4,53.505791600000045
2006,5,61.51362800000005
2006,6,70.90976720000005
2006,7,78.57950290322586
2006,8,75.64532290322583
2006,9,65.84749700000005
2006,10,55.69054670967746
2006,11,50.42207000000004
2006,12,42.85463696774198
2007,1,36.921966451612946
2007,2,26.78696021428576
2007,3,38.97198877419359
2007,4,48.45231920000004
2007,5,64.29783025806455
2007,6,71.61213620000004
2007,7,75.06472361290328
2007,8,74.35224296774197
2007,9,69.16431020000005
2007,10,62.524491741935535
2007,11,45.15260840000004
2007,12,35.86694290322585
2008,1,34.50129974193552
2008,2,34.72775537931038
2008,3,41.09729522580649
2008,4,53.34186500000005
2008,5,59.2774345806452
2008,6,74.11320980000005
2008,7,77.93464419354844
2008,8,72.72825974193553
2008,9,68.52430100000005
2008,10,54.58935316129036
2008,11,45.054212000000035
2008,12,37.0964741290323
2009,1,27.33966470967746
2009,2,33.952357785714334
2009,3,39.76567380645166
2009,4,52.78092440000004
2009,5,62.144093677419384
2009,6,67.72433120000004
2009,7,73.33146296774197
2009,8,75.97224296774199
2009,9,65.92020080000003
2009,10,54.490268967741976
2009,11,50.263486400000055
2009,12,35.45480677419359
2010,1,30.56379683870971
2010,2,31.370088714285746
2010,3,46.025048387096824
2010,4,56.13859580000004
2010,5,64.5234805806452
2010,6,75.29984540000004
2010,7,80.36074690322585
2010,8,76.11681954838713
2010,9,70.03744520000005
2010,10,57.70313832258069
2010,11,46.55594240000004
2010,12,32.11729438709681
2011,1,27.865897032258104
2011,2,32.97094507142861
2011,3,41.31721864516133
2011,4,52.64320460000004
2011,5,63.95756638709681
2011,6,72.75547940000004
2011,7,79.50495606451618
2011,8,74.91213587096779
2011,9,69.66012080000004
2011,10,57.01128974193552
2011,11,49.88280020000004
2011,12,42.37030225806456
2012,1,35.856418709677456
2012,2,39.31806696551729
2012,3,48.55783883870971
2012,4,54.13077740000004
2012,5,64.78123941935489
2012,6,70.95394340000004
2012,7,78.55667367741938
2012,8,76.0122732258065
2012,9,68.21501960000005
2012,10,58.2296110322581
2012,11,42.81408560000004
2012,12,40.93791335483874
2013,1,34.58835412903229
2013,2,32.47127021428575
2013,3,39.15196787096778
2013,4,51.187408400000045
2013,5,61.36583348387101
2013,6,71.86284620000002
2013,7,79.24745445161295
2013,8,72.63069683870972
2013,9,65.41577480000005
2013,10,57.51934264516134
2013,11,43.76898140000005
2013,12,36.049272451612936
2014,1,26.200312322580682
2014,2,27.993666071428613
2014,3,34.936967096774225
2014,4,50.196709400000046
2014,5,62.304254774193595
2014,6,71.46421880000003
2014,7,75.43412251612908
2014,8,72.34251277419358
2014,9,67.45731980000004
2014,10,58.27214387096779
2014,11,43.59322040000004
2014,12,39.55148832258069
2015,1,28.1161916774194
2015,2,20.69934028571434
2015,3,34.70173787096779
2015,4,51.697600400000034
2015,5,65.8180045806452
2015,6,70.84512440000003
2015,7,76.83215290322586
2015,8,76.40662419354844
2015,9,71.52278540000003
2015,10,55.75619793548391
2015,11,51.330569600000054
2015,12,48.52866896774197
2016,1,32.940679419354886
2016,2,36.193188137931074
2016,3,46.39453206451617
2016,4,51.65723600000004
2016,5,60.97960225806456
2016,6,71.79427340000005
2016,7,78.21451690322586
2016,8,78.2027605806452
2016,9,70.66391240000004
2016,10,57.50860187096779
2016,11,48.04414940000003
2016,12,37.09283580645166
2017,1,36.504461096774236
2017,2,38.905934642857176
2017,3,38.596427483871
2017,4,55.02805940000004
2017,5,60.711456258064565
2017,6,72.00918620000003
2017,7,76.66342438709681
2017,8,73.62820225806456
2017,9,69.16243220000004
2017,10,62.61120529032262
2017,11,46.09371080000004
2017,12,34.627130774193596
2018,1,29.49964787096779
2018,2,39.1357123571429
2018,3,39.20770516129036
2018,4,47.827253000000034
2018,5,65.06139606451616
2018,6,71.09169800000004
2018,7,77.60160180645165
2018,8,78.16411400000004
2018,9,70.38600260000004
2018,10,57.2610612258065
2018,11,44.181151400000026
2018,12,38.8304216774194
2019,1,32.27469045161295
2019,2,34.034167785714324
2019,3,39.9972025806452
2019,4,53.92933640000004
2019,5,61.674256516129084
2019,6,71.79180680000005
2019,7,79.50416929032262
2019,8,74.99046200000005
2019,9,68.92532360000004
2019,10,59.11014025806456
2019,11,43.05101240000004
2019,12,37.01459387096778
2020,1,37.71779696774198
2020,2,38.37641496551728
2020,3,45.813416000000046
2020,4,49.374556400000046
2020,5,59.55321954838714
2020,6,72.55261640000005
2020,7,79.29956445161295
2020,8,76.34057174193552
2020,9,67.87187780000005
2020,10,57.97540574193552
2020,11,50.06224160000004
2020,12,38.14979580645164
2021,1,33.878975870967786
2021,2,31.964994500000046
2021,3,43.23443987096777
2021,4,53.02111220000005
2021,5,61.734745806451656
2021,6,73.08455480000003
2021,7,76.46186503225812
2021,8,76.81280580645166
2021,9,70.57359800000002
2021,10,61.972970580645196
2021,11,45.96969200000004
2021,12,42.48531877419358
