year,season,Ftemp
1950,Fall,56.31375872527477
1950,Spring,46.82520539130439
1950,Summer,72.0402727608696
1950,Winter,36.12386528813564
1951,Fall,55.63536701098904
1951,Spring,51.548033065217425
1951,Summer,72.65125243478265
1951,Winter,34.375996000000036
1952,Fall,55.928324131868166
1952,Spring,50.523049673913086
1952,Summer,74.99035497826091
1952,Winter,35.503655296703336
1953,Fall,57.691166395604434
1953,Spring,51.529161826087
1953,Summer,73.91252730434788
1953,Winter,36.98286320000004
1954,Fall,57.033495648351696
1954,Spring,50.525571043478294
1954,Summer,72.43041786956526
1954,Winter,35.03822360000004
1955,Fall,56.49024931868136
1955,Spring,51.87558023913048
1955,Summer,74.9718091086957
1955,Winter,32.60299660000005
1956,Fall,55.59321951648355
1956,Spring,46.85674863043482
1956,Summer,72.54951721739134
1956,Winter,32.11688151648356
1957,Fall,56.96254479120883
1957,Spring,51.28490143478265
1957,Summer,73.77575430434787
1957,Winter,33.85125140000004
1958,Fall,55.69798762637367
1958,Spring,49.787011673913085
1958,Summer,72.01729889130439
1958,Winter,32.08034040000003
1959,Fall,57.846489582417625
1959,Spring,51.600039956521776
1959,Summer,73.97547643478265
1959,Winter,29.61861400000004
1960,Fall,56.281785384615425
1960,Spring,47.65798184782612
1960,Summer,72.51636963043482
1960,Winter,34.64285672527476
1961,Fall,58.5272062637363
1961,Spring,48.00748002173918
1961,Summer,73.02561819565221
1961,Winter,26.728577000000037
1962,Fall,53.7818664615385
1962,Spring,50.254273478260906
1962,Summer,71.88372773913048
1962,Winter,30.310970200000046
1963,Fall,56.658074395604444
1963,Spring,50.1639682608696
1963,Summer,72.720525826087
1963,Winter,27.494746600000042
1964,Fall,55.948431120879164
1964,Spring,50.53528263043482
1964,Summer,72.0829846086957
1964,Winter,29.429636593406634
1965,Fall,55.29822701098905
1965,Spring,49.49228123913048
1965,Summer,72.24846271739135
1965,Winter,30.434313000000046
1966,Fall,55.618240307692346
1966,Spring,48.53341341304352
1966,Summer,74.72273313043483
1966,Winter,32.15048860000004
1967,Fall,54.169524747252794
1967,Spring,45.432550673913084
1967,Summer,72.51571028260874
1967,Winter,32.141593200000045
1968,Fall,57.20703226373631
1968,Spring,50.64427889130439
1968,Summer,73.76291971739134
1968,Winter,29.857388593406636
1969,Fall,56.00587070329674
1969,Spring,50.86519778260873
1969,Summer,73.13954234782612
1969,Winter,30.671831600000036
1970,Fall,58.42355276923081
1970,Spring,49.358745891304395
1970,Summer,73.6804231739131
1970,Winter,28.733990800000043
1971,Fall,58.822120835164874
1971,Spring,48.74595506521744
1971,Summer,73.98283100000005
1971,Winter,30.333366600000044
1972,Fall,54.68415542857147
1972,Spring,48.97511991304353
1972,Summer,72.4255410434783
1972,Winter,34.50907400000005
1973,Fall,57.233952549450585
1973,Spring,51.3394651086957
1973,Summer,74.78929106521743
1973,Winter,34.38384500000004
1974,Fall,55.055870659340705
1974,Spring,51.63280602173918
1974,Summer,72.9478875434783
1974,Winter,34.057172600000044
1975,Fall,58.2669802637363
1975,Spring,49.83497736956525
1975,Summer,73.78510706521743
1975,Winter,36.65704560000004
1976,Fall,52.74430136263741
1976,Spring,52.50887130434787
1976,Summer,73.19751486956525
1976,Winter,33.08072395604399
1977,Fall,56.15505193406598
1977,Spring,53.50481776086961
1977,Summer,73.242602326087
1977,Winter,27.13959460000004
1978,Fall,55.12969360439565
1978,Spring,48.16197754347831
1978,Summer,72.98856363043483
1978,Winter,28.295178000000043
1979,Fall,57.27487268131872
1979,Spring,52.07096534782613
1979,Summer,72.2797156086957
1979,Winter,30.083859400000037
1980,Fall,55.44758151648356
1980,Spring,50.985355413043514
1980,Summer,74.37337954347831
1980,Winter,32.49762542857147
1981,Fall,54.837622637362685
1981,Spring,51.68846828260874
1981,Summer,74.23126523913048
1981,Winter,29.708519000000035
1982,Fall,56.7212205714286
1982,Spring,50.1129885434783
1982,Summer,71.87074739130439
1982,Winter,29.796611000000045
1983,Fall,57.37348953846158
1983,Spring,47.424499152173944
1983,Summer,75.54078128260873
1983,Winter,35.91736120000004
1984,Fall,56.50746879120883
1984,Spring,48.200201326087
1984,Summer,74.24240391304352
1984,Winter,32.35907151648356
1985,Fall,58.226092571428616
1985,Spring,53.45657013043483
1985,Summer,72.50046095652178
1985,Winter,33.37674700000004
1986,Fall,55.92698679120884
1986,Spring,52.02244830434787
1986,Summer,73.2151306086957
1986,Winter,31.22256320000005
1987,Fall,55.077452263736305
1987,Spring,51.49833213043482
1987,Summer,74.16455997826091
1987,Winter,33.06801860000004
1988,Fall,54.94438004395609
1988,Spring,50.428868391304384
1988,Summer,75.34478378260873
1988,Winter,32.28411160439564
1989,Fall,56.67985419780224
1989,Spring,50.2357612608696
1989,Summer,74.02766156521743
1989,Winter,33.954069400000044
1990,Fall,58.103226945054985
1990,Spring,51.020448760869606
1990,Summer,73.89708506521744
1990,Winter,33.31785160000004
1991,Fall,56.70176296703301
1991,Spring,54.22783471739134
1991,Summer,74.96587517391309
1991,Winter,36.74205220000004
1992,Fall,55.242023890109934
1992,Spring,48.29700689130439
1992,Summer,71.78103480434787
1992,Winter,35.28648549450555
1993,Fall,56.41378729670334
1993,Spring,50.416036543478306
1993,Summer,74.85959378260874
1993,Winter,33.95752280000004
1994,Fall,57.770707604395646
1994,Spring,51.06882943478265
1994,Summer,75.19345523913047
1994,Winter,29.650720000000042
1995,Fall,57.220560945054984
1995,Spring,51.1651732608696
1995,Summer,75.03012128260875
1995,Winter,35.76345540000004
1996,Fall,55.330305384615436
1996,Spring,48.783858956521776
1996,Summer,72.32624834782614
1996,Winter,30.967817098901143
1997,Fall,55.443043142857185
1997,Spring,49.74444676086961
1997,Summer,72.7192814782609
1997,Winter,36.421185600000044
1998,Fall,57.77344360439565
1998,Spring,52.804153673913085
1998,Summer,73.68690923913049
1998,Winter,38.32121440000004
1999,Fall,57.45821356043961
1999,Spring,51.035055760869604
1999,Summer,75.39373263043481
1999,Winter,36.46498920000005
2000,Fall,55.26335250549454
2000,Spring,52.31692928260873
2000,Summer,71.87955956521743
2000,Winter,34.11589129670333
2001,Fall,57.944263010989054
2001,Spring,50.762572152173945
2001,Summer,74.59452734782613
2001,Winter,31.095397800000047
2002,Fall,56.572005516483564
2002,Spring,51.99930186956526
2002,Summer,75.67488773913047
2002,Winter,39.50550100000004
2003,Fall,57.05695043956048
2003,Spring,48.256996413043524
2003,Summer,73.74091393478265
2003,Winter,29.478095800000045
2004,Fall,57.047597956044
2004,Spring,52.72631423913048
2004,Summer,72.90519663043482
2004,Winter,30.802825736263774
2005,Fall,59.148688109890145
2005,Spring,48.96851997826092
2005,Summer,75.99734345652178
2005,Winter,32.870289000000035
2006,Fall,57.302131406593446
2006,Spring,51.80618065217396
2006,Summer,75.0898110434783
2006,Winter,35.172832600000035
2007,Fall,58.986448373626416
2007,Spring,50.597108326087
2007,Summer,73.69880489130439
2007,Winter,35.812328800000046
2008,Fall,56.039838879120914
2008,Spring,51.21600623913047
2008,Summer,74.93419908695657
2008,Winter,35.03868602197806
2009,Fall,56.86493356043961
2009,Spring,51.55033178260874
2009,Summer,72.3928784782609
2009,Winter,32.75762580000004
2010,Fall,58.09449358241762
2010,Spring,55.55611165217396
2010,Summer,77.28043393478265
2010,Winter,32.499324400000035
2011,Fall,58.831182549450595
2011,Spring,52.6392877608696
2011,Summer,75.7564590434783
2011,Winter,30.91850440000004
2012,Fall,56.43946261538465
2012,Spring,55.84168204347829
2012,Summer,75.22017017391308
2012,Winter,39.178596615384656
2013,Fall,55.58947591208797
2013,Spring,50.56167493478265
2013,Summer,74.6098703913044
2013,Winter,36.11677620000003
2014,Fall,56.46101830769235
2014,Spring,49.134556086956565
2014,Summer,73.09785063043482
2014,Winter,30.150664200000037
2015,Fall,59.49497567032972
2015,Spring,50.72869595652178
2015,Summer,74.736476326087
2015,Winter,29.74755120000005
2016,Fall,58.7253682637363
2016,Spring,53.02516569565222
2016,Summer,76.11699786956525
2016,Winter,39.28738742857147
2017,Fall,59.32562257142861
2017,Spring,51.406371500000034
2017,Summer,74.12300013043482
2017,Winter,37.454248600000035
2018,Fall,57.275906791208826
2018,Spring,50.7299970434783
2018,Summer,75.66834923913048
2018,Winter,34.26366760000005
2019,Fall,57.05169701098905
2019,Spring,51.84451439130439
2019,Summer,75.46834536956526
2019,Winter,35.08016860000004
2020,Fall,58.629243516483555
2020,Spring,51.60437384782613
2020,Summer,76.10242080434787
2020,Winter,37.68813351648355
2021,Fall,59.53253613186816
2021,Spring,52.65954480434787
2021,Summer,75.47882000000004
2021,Winter,34.75457520000004
2022,Winter,42.48531877419358
